Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/core/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/api/locale with glob **/*.mo.
(0.001) SELECT oid, typarray FROM pg_type WHERE typname = 'hstore'; args=('hstore',); alias=default
(0.000) SELECT oid, typarray FROM pg_type WHERE typname = 'citext'; args=('citext',); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1733138928.624633
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/execution/execute.py first seen with mtime 1733138928.1806343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1733147541.6377532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_argument_definition_names.py first seen with mtime 1733138928.1946342
File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/forms/__init__.py first seen with mtime 1733138927.5286357
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/constants.py first seen with mtime 1733138931.428626
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733138927.5716357
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1733138928.625633
